4.230719320074798588e+02,4.203935176014426247e+02,4.195240348219261932e+02,4.202988747419126980e+02,4.214588960560287205e+02,4.181043225684881577e+02,-3.020436840216358974e+02,4.194041411579241867e+02,-3.029488494227119872e+02,4.211644536991136647e+02,4.207740929410576882e+02,4.226323406658626709e+02,4.205053168704947666e+02,4.210023898787336520e+02,-3.023899557962969311e+02,-3.033067497036653322e+02,4.223631919676178086e+02,4.189933507081942707e+02,-3.043731906987029561e+02,-5.000000000000000000e+02,4.208131669023497352e+02,4.052034586607786650e+02,4.221820721543572290e+02,4.188018980254296366e+02,4.206386364713686135e+02,4.223668068785943888e+02,4.211622760056858965e+02,-5.000000000000000000e+02,-3.014255988819213030e+02,4.097981320438761941e+02
4.181383944924542675e+02,4.150914119549599945e+02,3.920372063548443293e+02,4.572199332527281967e+02,4.220729191291649158e+02,3.859876560267201739e+02,-3.152781980862067712e+02,4.343675576165570646e+02,-2.936691887385192103e+02,4.318529701712930091e+02,5.000000000000000000e+02,4.211523834244079580e+02,4.013879098576645674e+02,4.111928936168220616e+02,-1.717746947605099024e+02,-3.142579883492547879e+02,4.374542557166604411e+02,3.763561989962657321e+02,-2.850039633090206053e+02,-5.000000000000000000e+02,4.357506088339273447e+02,4.656842583174116612e+01,3.720980414988912344e+02,4.194713912623952865e+02,4.160163819536953724e+02,4.467600929594235595e+02,5.000000000000000000e+02,-5.000000000000000000e+02,-2.582678948358877165e+02,4.097981320438761941e+02
4.248049782931534537e+02,4.211349955717286093e+02,4.158378198246979309e+02,3.848667644972853168e+02,4.226099831101514610e+02,4.186691838480080605e+02,-2.797281020648346725e+02,4.194309719985012634e+02,-3.036025801644485114e+02,4.183991075288187176e+02,4.288205314505040633e+02,4.267810648044066966e+02,4.234017713570855221e+02,4.151751542674803090e+02,-4.853324343501288354e+02,-2.966075070442894912e+02,4.138649315772594264e+02,4.991394024667780513e+02,-1.231520167717426943e+02,-5.000000000000000000e+02,4.257308850049666376e+02,2.714594796483310688e+02,3.940377932295806431e+02,4.272900400285652722e+02,4.138943350684118059e+02,4.387602888197607172e+02,4.019848492709586480e+02,-5.000000000000000000e+02,-3.067859588209306594e+02,4.097981320438761941e+02
4.003292974475666597e+02,4.154982182255525913e+02,3.895341336247950039e+02,4.417356990460239672e+02,4.242175922730901334e+02,3.963443930756025679e+02,-2.689979482971114066e+02,4.172587783042896490e+02,-2.966416737503117247e+02,4.596645857150242023e+02,4.257216504900167138e+02,4.207013799211756577e+02,4.052488688068096963e+02,4.089295356430292259e+02,-1.050643879760839923e+02,-3.045056188531778503e+02,4.278192612282703635e+02,3.840509420961693081e+02,-2.768462588581352293e+02,-5.000000000000000000e+02,4.332303369591452338e+02,-1.150801793514724807e+02,4.254193573025320916e+02,4.188217797986400228e+02,4.185613970061240252e+02,4.347269213643623402e+02,4.281254728967271035e+02,-5.000000000000000000e+02,-2.688893657222221236e+02,4.097981320438761941e+02
3.971126199202491875e+02,4.188101645971925109e+02,4.320064522995136258e+02,4.153389301588434819e+02,4.170243100357986350e+02,3.854101827117128778e+02,-2.556474990450692530e+02,4.281448718492810031e+02,-3.004404343942934474e+02,4.276776481538018970e+02,4.333765122411642778e+02,4.160235646829233929e+02,4.322295489746311432e+02,4.301160317836800573e+02,-2.038691073072236293e+02,-1.992511299984553830e+02,4.284235719973488017e+02,4.095635178139094705e+02,-5.000000000000000000e+02,-5.000000000000000000e+02,4.169861103412418970e+02,5.000000000000000000e+02,4.380100630191097935e+02,4.082341319970075801e+02,4.247416317514072261e+02,4.215816704916695699e+02,4.289029488706657958e+02,-5.000000000000000000e+02,-2.869221650134207948e+02,4.097981320438761941e+02
4.533181826263195262e+02,4.329748215775063613e+02,4.166541551030585993e+02,4.116590745103746940e+02,4.290907534541038331e+02,4.757250274474949947e+02,-2.800812887724222833e+02,4.355403021784040334e+02,-2.805736133717189773e+02,4.294627872899152408e+02,3.795116903022806127e+02,4.196358326227721136e+02,3.993934321847243041e+02,4.199962581788857960e+02,-3.574107674915104553e+02,-3.374650658528330496e+02,4.379907690820663220e+02,3.966458855005552664e+02,-1.120368392806119004e+02,-5.000000000000000000e+02,4.015616285698300771e+02,1.384325001927187486e+02,3.756045238416544407e+02,4.177568924169372622e+02,3.657907531726380057e+02,4.118904067885399627e+02,5.000000000000000000e+02,-5.000000000000000000e+02,-3.299768172328477931e+02,4.097981320438761941e+02
4.224437311997007214e+02,4.206309004989946629e+02,4.193865794716962228e+02,4.193273914565270388e+02,4.216495302736520898e+02,4.235893287586753786e+02,-3.013005875314620425e+02,4.188019722750858591e+02,-3.028538614278303385e+02,4.212159059932353671e+02,4.221931686975455591e+02,4.218696311957087346e+02,4.207815442082334698e+02,4.204219187031298475e+02,-3.019543162928604261e+02,-3.031677549921955688e+02,4.215423423854475686e+02,4.196767308111062107e+02,-3.023373554460415562e+02,-5.000000000000000000e+02,4.224789077619361706e+02,4.052787557491562325e+02,4.220885801185997934e+02,4.213174390491626582e+02,4.213823496693595985e+02,4.209376961458021924e+02,4.221812036297933446e+02,-5.000000000000000000e+02,-3.026190786865322480e+02,4.097981320438761941e+02
4.323216510555921559e+02,4.172661569487632960e+02,4.228631666023414937e+02,4.295980182082041097e+02,4.168989538974216771e+02,4.082082105685828992e+02,-2.925225638151238172e+02,4.228410724296725789e+02,-2.999682565787179556e+02,4.169753335547516144e+02,3.873925415710514244e+02,4.302952271064049796e+02,4.361349103054441230e+02,4.274133237660139457e+02,-5.000000000000000000e+02,-5.000000000000000000e+02,4.189752559895794093e+02,3.658045831775566512e+02,-2.065975467577384563e+02,-5.000000000000000000e+02,4.327390351730370526e+02,4.053135398094872244e+02,4.225547815063188750e+02,4.114531359804606154e+02,4.121092782590605452e+02,4.256238370669971687e+02,3.783455217534427675e+02,-5.000000000000000000e+02,-3.223251670661039725e+02,4.097981320438761941e+02
4.226314459263227832e+02,4.099402693250855236e+02,4.014816652496077722e+02,4.363746733552276282e+02,4.326112383111363897e+02,4.618278833130505632e+02,-3.655795114020922369e+02,4.010953750116408969e+02,-3.084814306407528193e+02,4.239249998683071681e+02,4.215163700909262161e+02,4.073634585571629714e+02,4.206238119707023770e+02,4.346605667169571916e+02,-3.242251326587473841e+02,-4.311074784428525390e+02,4.370266979864661607e+02,4.704710321125444921e+02,-2.388198196672563540e+02,-5.000000000000000000e+02,4.221538766755222127e+02,4.261254254520979430e+02,4.215993545400778544e+02,4.199895936459966492e+02,4.073916732844177773e+02,4.077254560070199432e+02,4.011981831879239735e+02,-5.000000000000000000e+02,-2.945989037614840527e+02,4.097981320438761941e+02
4.150648247521460235e+02,4.162325435659170125e+02,3.968671549025788181e+02,4.476958865279690372e+02,4.235686629404553969e+02,3.946038403287465712e+02,-2.665467010793634017e+02,4.175916513030771853e+02,-3.080882737172049701e+02,4.505547664308498952e+02,4.082755235955710873e+02,4.092934069782069741e+02,3.999238194825031769e+02,4.143571110505714614e+02,-2.018335977655529518e+02,-2.912352999629242731e+02,4.283299141511778316e+02,3.849944325462954566e+02,-1.401906621248579938e+02,-5.000000000000000000e+02,4.272033255537845093e+02,1.375081651153785742e+02,3.853979603686584028e+02,4.219238197283920044e+02,3.768894835730239947e+02,4.398259145351064490e+02,4.501328685834513408e+02,-5.000000000000000000e+02,-3.419256767067654437e+02,4.097981320438761941e+02
4.223653444200741660e+02,4.203586642584949686e+02,4.198539615112366619e+02,4.198140869288384351e+02,4.214072415740993165e+02,4.200851056098272238e+02,-3.015790486518567377e+02,4.190961122311148301e+02,-3.021470418150524893e+02,4.197337472186600280e+02,4.206729492706424480e+02,4.212937993528372544e+02,4.206044423769544665e+02,4.207572640596026758e+02,-3.021858046749732694e+02,-3.024406000056782204e+02,4.217314596956213109e+02,4.182751917900276339e+02,-3.027322948676513761e+02,-5.000000000000000000e+02,4.227026177702368841e+02,4.052998974129066028e+02,4.217187436479414373e+02,4.198055004725126764e+02,4.210251837022130417e+02,4.214921993807919307e+02,4.222166206708432696e+02,-5.000000000000000000e+02,-3.020257267330035802e+02,4.097981320438761941e+02
4.739897949025418029e+02,4.155339068205265676e+02,4.057167227859222862e+02,4.612268370729757407e+02,4.338768007024536928e+02,4.635095545532246888e+02,-3.480024462396366403e+02,4.276910278817376820e+02,-3.019329007520901200e+02,4.251618410226283231e+02,-3.261961051031768193e+02,4.067964239534853732e+02,4.271980857251608654e+02,4.215497038952529465e+02,-2.759822838284956674e+02,-5.000000000000000000e+02,4.314488962805289702e+02,5.000000000000000000e+02,4.163639091276112367e+02,-5.000000000000000000e+02,4.086837746542129253e+02,4.065646904911343995e+02,4.025696999792036195e+02,4.073759885234542821e+02,4.334412525220001271e+02,4.138645440203405315e+02,4.109746419467863916e+02,-5.000000000000000000e+02,-4.523871311808550786e+02,4.097981320438761941e+02
4.223568510272946810e+02,4.202555594139611230e+02,4.199036582025894404e+02,4.204979421483831175e+02,4.215464144944487543e+02,4.199325389234658132e+02,-3.016495228656465883e+02,4.191305944346396473e+02,-3.035441222050870351e+02,4.213930182510355280e+02,4.217696130768637204e+02,4.226504620257717875e+02,4.199567893436612849e+02,4.204787226897702794e+02,-3.019572523370341059e+02,-3.037996838789303524e+02,4.217645935279921332e+02,4.185295998428842950e+02,-3.040139974650413706e+02,-5.000000000000000000e+02,4.213370625521017132e+02,4.052898507089705618e+02,4.222259984731686018e+02,4.207973234071074558e+02,4.215611335039230880e+02,4.213870044914852997e+02,4.229946804977602710e+02,-5.000000000000000000e+02,-3.017791796731405611e+02,4.097981320438761941e+02
4.225918869614666846e+02,4.204623704459515352e+02,4.198007569630830744e+02,4.214710996403332501e+02,4.215493856269386583e+02,4.198887486585959437e+02,-3.017583490173218479e+02,4.189236052362243186e+02,-3.032332583682463110e+02,4.213758852174291860e+02,4.225979986931952226e+02,4.227762839997804463e+02,4.203300834770236065e+02,4.202647453993583895e+02,-3.021667704137654482e+02,-3.031776535525448253e+02,4.222080044129182284e+02,4.191565443512151887e+02,-3.031677361410046956e+02,-5.000000000000000000e+02,4.214391334124492232e+02,4.052858056633749584e+02,4.215397977682819715e+02,4.208809578178559150e+02,4.207846366261925368e+02,4.215772881173222686e+02,4.224801887073130047e+02,-5.000000000000000000e+02,-3.020757155027127965e+02,4.097981320438761941e+02
4.120043357560948039e+02,4.173182182105443871e+02,4.193082229507139687e+02,4.475023602988628681e+02,4.197830825948233269e+02,3.865320469926102191e+02,-3.014221638449631087e+02,4.292208178442875237e+02,-3.027127263460284894e+02,4.201751133841808041e+02,5.000000000000000000e+02,4.315766761447866315e+02,3.982151721802885049e+02,4.123118401272862457e+02,-3.020228847287837652e+02,-3.142579883492547879e+02,4.310138155904097630e+02,3.289356992146119296e+02,-4.331999708871715029e+02,-5.000000000000000000e+02,4.364222543907428644e+02,4.052732378825760406e+02,4.211438117244098294e+02,4.256964208098979725e+02,4.094958379979100300e+02,4.215296332634609371e+02,5.000000000000000000e+02,-5.000000000000000000e+02,-1.754687656411915384e+02,4.097981320438761941e+02
4.227646611795502167e+02,4.203581116488750240e+02,4.197685969539154485e+02,4.209537849793253486e+02,4.215163638352738076e+02,4.199171478124860641e+02,-3.018667391846904593e+02,4.192047454373622486e+02,-3.030935357014768670e+02,4.210718889765788617e+02,4.222994064264220242e+02,4.225310409700294940e+02,4.204845274669385162e+02,4.201545844077261336e+02,-3.021161736591716362e+02,-3.027652125863813239e+02,4.221873972969709712e+02,4.191585967671674098e+02,-3.032883883090302106e+02,-5.000000000000000000e+02,4.224525708179850199e+02,4.052799490234427822e+02,4.209905233539385563e+02,4.203044866307089933e+02,4.206029643476467754e+02,4.219522512374344387e+02,4.221677415532469695e+02,-5.000000000000000000e+02,-3.019775282709642852e+02,4.097981320438761941e+02
4.747881032137939314e+02,4.244393705420906144e+02,3.957523561475255747e+02,4.431721106334460387e+02,4.338141832789969499e+02,4.937502953529400997e+02,-3.901208125145921031e+02,3.967736366259001670e+02,-2.805510394327445738e+02,4.223169827931692453e+02,4.140498969328076555e+02,4.283348869245380683e+02,4.170372244173760237e+02,4.308469215097185270e+02,-5.000000000000000000e+02,-5.000000000000000000e+02,4.151123048860622475e+02,4.151776256168977852e+02,3.137061491016905848e+02,-5.000000000000000000e+02,3.875709063596016222e+02,-3.185108273274328212e+02,3.948980249080549356e+02,4.265662574404467478e+02,4.112595918435676481e+02,4.163066711841112237e+02,3.655460272257080874e+02,-5.000000000000000000e+02,-3.288112040131398430e+02,4.097981320438761941e+02
